# RAR Studio (rarstudio.co)

# Search engines
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Applebot
Allow: /

# AI answer engines / GEO crawlers
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: CCBot
Allow: /

# Social share-preview bots
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

# Everything else
User-agent: *
Allow: /
Disallow: /admin
Disallow: /checkout
Disallow: /login
Disallow: /cart

Sitemap: https://rarstudio.co/sitemap.xml
